date;Time (UTC);Latitude;Longitude;Region Name;Depth;Mw;Strike1;Dip1;Rake1;Strike2;Dip2;Rake2;Mo;DC;VR;Computed by;Method
20220111;01:07:51;35.27;31.92;x;31;6.Nis;103;57;85;292;33;97;5.11E+18;97;0.92;Yavuz Gunes;SC3
20220105;03:21:17;36.15;31.19;x;54;5.0;145;61;97;310;28;76;4.42E+16;94;0.89;Yavuz Gunes;SC3
20211229;16:47:09;34.83;25.13;x;64;4.Eyl;157;49;17;55;76;138;3.05E+16;67;0.85;Yavuz Gunes;SC3
20211229;05:08:10;34.81;25.13;x;48;5.Tem;164;53;-24;267;70;-141;4.47E+17;69;0.91;Yavuz Gunes;SC3
20211226;18:59:02;35.21;26.91;x;10;5.Haz;91;84;2;1;87;174;2.79E+17;87;0.90;Yavuz Gunes;SC3
20211226;15:15:10;35.10;26.93;x;13;5.Oca;91;82;-4;181;85;-172;5.23E+16;99;0.89;Yavuz Gunes;SC3
20211218;05:16:40;36.07;23.20;x;45;4.Eyl;337;88;-8;67;81;-178;3.06E+16;87;0.85;Yavuz Gunes;SC3
20211205;21:46:47;38.89;43.48;x;10;4.Ağu;131;80;-173;40;83;-9;2.18E+16;86;0.84;Yavuz Gunes;SC3
20211130;04:00:40;37.68;25.93;x;10;5.Oca;113;44;-69;265;49;-109;5.68E+16;14;0.93;Yavuz Gunes;SC3
20211122;08:31:25;39.80;41.85;x;14;4.Tem;129;79;157;223;67;11;1.26E+16;98;0.80;Yavuz Gunes;SC3
20211119;12:40:51;39.80;41.93;x;10;5.Oca;123;63;171;217;82;27;5.42E+16;51;0.94;Yavuz Gunes;SC3
20211117;12:40:16;40.84;31.02;x;18;4.Eyl;344;86;7;253;82;176;3.15E+16;85;0.88;Yavuz Gunes;SC3
20211112;09:19:15;38.22;38.86;x;10;4.Eyl;331;72;-159;235;70;-18;2.80E+16;72;0.90;Yavuz Gunes;SC3
20211108;17:43:21;37.87;32.12;x;13;5.Oca;208;46;-91;30;43;-88;5.00E+16;76;0.94;Yavuz Gunes;SC3
20211019;05:32:33;34.64;28.32;x;28;5.Eyl;104;83;1;14;88;173;8.89E+17;38;0.89;Yavuz Gunes;SC3
20211012;09:24:07;35.00;26.31;x;22;6.Mar;207;16;-48;345;77;-101;3.17E+18;70;0.82;Yavuz Gunes;SC3
20210928;04:48:10;35.12;25.21;x;13;5.Şub;220;42;-84;33;47;-94;9.02E+16;9;0.87;Yavuz Gunes;SC3
20210927;06:17:20;35.12;25.21;x;10;6.0;207;50;-101;44;41;-76;1.13E+18;99;0.82;Yavuz Gunes;SC3
20210831;11:04:25;38.99;30.22;x;9;4.Eyl;126;40;-93;309;50;-88;3.13E+16;77;0.72;Remzi Polat;ISOLA
20210819;11:26:31;36.44;27.Ağu;x;10;4.Tem;332;83;-167;240;77;-6;1.64E+16;67;0.96;Yavuz Gunes;SC3
20210807;01:39:44;36.33;26.97;x;10;5.0;203;52;-77;2;39;-106;4.46E+16;97;0.90;Yavuz Gunes;SC3
20210803;12:38:18;36.38;26.98;x;10;5.Şub;199;54;-85;12;35;-95;7.92E+16;96;0.89;Yavuz Gunes;SC3
20210801;04:31:25;36.40;27.Tem;x;10;5.Haz;225;48;-64;9;47;-116;2.82E+17;73;0.89;Yavuz Gunes;SC3
20210724;02:07:37;35.23;25.25;x;10;4.Eyl;351;73;-44;96;47;-157;2.73E+16;84;0.90;Yavuz Gunes;SC3
20210722;14:16:25;36.42;27.Oca;x;10;4.Haz;208;52;-79;12;38;-102;1.02E+16;80;0.92;Yavuz Gunes;SC3
20210625;18:28:36;39.16;40.22;x;16;5.Mar;196;48;-53;328;53;-123;1.07E+17;65;0.94;Yavuz Gunes;SC3
20210621;22:14:17;36.30;26.97;x;10;5.May;213;52;-58;349;47;-123;2.22E+17;62;0.90;Yavuz Gunes;SC3
20210417;17:08:01;36.44;27.Eyl;x;10;4.Eyl;222;38;-83;34;51;-94;3.02E+16;90;0.90;Yavuz Gunes;SC3
20210413;20:28:04;36.50;27.Ağu;x;10;5.Mar;337;73;-175;245;85;-16;9.87E+16;51;0.91;Yavuz Gunes;SC3
20210312;12:57:50;39.83;22.Oca;x;10;5.May;108;38;-108;311;54;-75;2.24E+17;98;0.87;Yavuz Gunes;SC3
20210303;10:16:09;39.71;22.16;x;10;6.Mar;126;37;-103;323;53;-79;2.99E+18;98;0.92;Yavuz Gunes;SC3
20210213;11:29:23;40.03;44.48;x;9;4.Haz;40;57;48;279;51;136;9.31E+15;61;0.46;Dogan Kalafat;ISOLA
20210212;03:37:54;41.35;33.53;x;10;4.Nis;279;69;-172;186;82;-20;5.54E+15;94;0.80;Yavuz Gunes;SC3
20210209;15:53:56;38.60;31.64;x;14;4.0;39;49;-74;195;43;-107;1.49E+15;61;0.53;Remzi Polat;ISOLA
20210209;15:51:53;38.59;31.66;x;13;4.Nis;342;60;-136;225;53;-39;4.35E+15;94;0.80;Remzi Polat;ISOLA
20210202;00:02:43;39.10;36.10;x;20;4.May;346;60;-166;249;78;-30;7.58E+15;89;0.84;Yavuz Gunes;SC3
20210201;20:46:16;38.99;26.Haz;x;13;4.Tem;91;41;-89;271;48;-90;1.23E+16;94;0.87;Yavuz Gunes;SC3
20210201;13:10:17;38.95;26.Haz;x;10;4.Tem;348;85;-8;79;81;-175;1.18E+16;67;0.83;Yavuz Gunes;SC3
20210201;08:35:17;38.96;26.Tem;x;10;5.0;144;57;-2;236;87;-147;4.57E+16;59;0.81;Yavuz Gunes;SC3
20210201;06:00:01;38.95;26.Haz;x;10;4.May;336;82;-7;67;82;-172;7.77E+15;83;0.78;Yavuz Gunes;SC3
20210201;05:47:53;38.96;25.99;x;14;4.Ağu;132;48;-47;258;56;-127;1.83E+16;100;0.69;Yavuz Gunes;SC3
20210201;05:46:52;38.96;26.Haz;x;10;4.Ağu;151;83;-8;242;81;-173;1.99E+16;90;0.79;Yavuz Gunes;SC3
20210123;06:57:27;35.68;26.41;x;39;4.Mar;203;29;-112;49;62;-77;3.92E+15;40;0.85;Yavuz Gunes;SC3
20210110;19:53:01;40.05;33.32;x;10;4.May;106;79;159;200;70;10;7.91E+15;80;0.88;Yavuz Gunes;SC3
20201205;12:44:40;35.99;31.80;x;103;5.Mar;113;52;-3;205;87;-142;1.02E+17;83;0.89;Yavuz Gunes;SC3
20201203;05:45:19;37.95;41.69;x;18;5.0;325;76;158;60;69;14;3.53E+16;95;0.90;Yavuz Gunes;SC3
20201127;08:27:55;38.18;35.58;x;10;4.Haz;331;84;-170;240;80;-5;9.22E+15;88;0.80;Yavuz Gunes;SC3
20201111;06:49:45;37.87;26.95;x;10;4.May;89;42;-92;272;47;-87;6.49E+15;88;0.88;Yavuz Gunes;SC3
20201031;05:31:30;37.84;26.79;x;10;5.0;83;39;-113;292;54;-71;3.52E+16;92;0.95;Yavuz Gunes;SC3
20201030;15:14:55;37.86;26.88;x;10;5.Şub;97;81;-97;315;11;-52;7.44E+16;95;0.92;Yavuz Gunes;SC3
20201030;11:51:27;37.90;26.79;x;10;6.Eyl;97;34;-85;272;55;-93;3.00E+19;80;0.89;Yavuz Gunes;SC3
20200928;04:12:43;40.01;24.37;x;10;4.Haz;147;81;-12;238;77;-171;9.93E+15;92;0.84;Yavuz Gunes;SC3
20200926;22:50:26;39.99;24.40;x;10;5.Mar;145;82;-10;236;79;-172;1.05E+17;43;0.92;Yavuz Gunes;SC3
20200926;18:39:19;39.95;31.32;x;10;4.Mar;155;84;6;65;83;174;3.61E+15;78;0.87;Yavuz Gunes;SC3
20200924;13:38:31;40.81;28.13;x;10;4.Şub;169;86;-10;261;78;-174;2.62E+15;85;0.88;Yavuz Gunes;SC3
20200920;19:08:06;38.01;34.03;x;13;5.Şub;343;84;174;73;84;5;6.78E+16;61;0.94;Yavuz Gunes;SC3
20200916;14:48:18;38.67;41.98;x;14;4.Haz;121;58;144;231;60;37;1.03E+16;71;0.58;Dogan Kalafat;ISOLA
20200909;19:32:33;39.34;41.05;x;10;4.Oca;285;78;164;18;74;11;1.66E+15;71;0.80;Yavuz Gunes;SC3
20200908;21:57:23;40.78;27.47;x;12;4.Şub;96;76;166;189;76;14;2.63E+15;68;0.84;Yavuz Gunes;SC3
20200908;10:44:06;38.16;38.70;x;10;4.Tem;144;75;160;239;70;15;1.43E+16;73;0.84;Yavuz Gunes;SC3
20200817;07:27:02;36.86;23.67;x;83;5.0;0;72;45;253;47;155;3.31E+16;41;0.82;Yavuz Gunes;SC3
20200811;23:29:08;39.82;44.19;x;20;4.Nis;305;69;-171;212;82;-20;4.97E+15;71;0.80;Yavuz Gunes;SC3
20200807;19:20:11;38.06;42.60;x;10;4.Haz;314;81;-169;222;80;-8;1.08E+16;82;0.84;Yavuz Gunes;SC3
20200804;09:37:37;38.20;38.68;x;10;5.May;328;89;170;58;80;0;2.33E+17;83;0.92;Yavuz Gunes;SC3
20200628;11:18:34;35.56;26.68;x;15;4.May;175;76;-159;79;69;-14;7.03E+15;95;0.79;Yavuz Gunes;SC3
20200628;17:43:28;36.73;28.31;x;65;5.Nis;326;61;155;69;68;31;1.97E+17;98;0.90;Yavuz Gunes;SC3
20200626;19:36:35;35.58;26.66;x;19;4.Tem;173;74;-154;76;65;-16;1.20E+16;99;0.81;Yavuz Gunes;SC3
20200626;07:21:12;38.79;27.79;x;12;5.Oca;273;39;-135;145;64;-61;4.74E+16;82;0.66;Selda Altuncu Poyraz;ISOLA
20200625;10:03:28;38.47;44.13;x;11;5.Şub;339;53;-117;199;45;-60;7.68E+16;43;0.48;Selda Altuncu Poyraz;ISOLA
20200619;07:43:20;34.15;25.51;x;25;5.0;318;81;167;50;77;8;4.44E+16;37;0.66;Yavuz Gunes;SC3
20200615;06:51:30;39.34;40.75;x;10;5.May;272;75;170;4;81;14;2.33E+17;67;0.89;Yavuz Gunes;SC3
20200614;14:24:27;39.31;40.82;x;10;5.Eyl;355;81;9;264;80;171;8.63E+17;94;0.96;Yavuz Gunes;SC3
20200605;18:06:18;38.26;38.71;x;8;5.0;151;85;123;248;33;9;4.46E+16;97;0.66;Dogan Kalafat;ISOLA
20200502;12:51:06;34.22;25.71;x;15;6.Nis;270;47;96;82;44;84;4.59E+18;x;x;Remzi Polat;ISOLA
20200424;13:16:03;35.86;27.97;x;63;4.May;0;31;-165;258;82;-59;7.51E+15;66;0.85;Yavuz Gunes;SC3
20200415;08:18:35;35.95;35.45;x;10;4.Nis;319;86;172;50;82;3;5.00E+15;48;0.66;Yavuz Gunes;SC3
20200415;07:40:04;35.81;35.53;x;10;4.Tem;320;85;-169;229;79;-4;1.21E+16;78;0.81;Yavuz Gunes;SC3
20200403;05:44:23;38.84;43.52;x;15;4.Tem;279;70;-167;185;77;-20;1.27E+16;22;0.35;Dogan Kalafat;ISOLA
20200319;17:53:30;38.40;39.09;x;10;5.Oca;332;66;162;70;73;25;5.01E+16;54;0.71;Dogan Kalafat;ISOLA
20200317;18:14:32;36.97;27.34;x;11;4.Oca;218;65;-120;92;38;-43;1.52E+15;42;0.69;Remzi Polat;ISOLA
20200225;23:03:35;38.29;38.76;x;19;4.Ağu;342;84;-131;244;41;-10;1.95E+16;76;0.43;Remzi Polat;ISOLA
20200224;02:43:33;38.99;27.87;x;11;4.Eyl;182;56;18;81;75;145;2.75E+16;51;0.75;Remzi Polat;ISOLA
20200223;16:00:30;38.40;44.40;x;10;6.0;282;90;172;12;82;0;1.42E+18;85;0.35;Dogan Kalafat;ISOLA
20200223;12:40:17;38.99;27.88;x;10;4.May;174;70;1;84;90;160;6.50E+15;87;0.72;Dogan Kalafat;ISOLA
20200223;05:52:57;38.20;44.68;x;11;5.Eyl;282;84;-122;182;32;-12;7.82E+17;52;0.55;Dogan Kalafat;ISOLA
20200222;22:26:40;37.40;31.49;x;6;4.Nis;335;25;-106;172;66;-83;5.61E+15;77;0.58;Dogan Kalafat;ISOLA
20200218;16:09:22;39.10;27.82;x;13;5.Oca;264;86;-173;174;83;-4;5.49E+16;97;0.73;Dogan Kalafat;ISOLA
20200210;22:46:50;35.18;27.96;x;9;5.Oca;37;70;-95;231;20;-78;5.77E+16;85;0.71;Remzi Polat;ISOLA
20200204;17:55:23;38.99;27.87;x;12;4.Eyl;259;81;-174;168;84;-9;2.62E+16;79;0.56;Dogan Kalafat;ISOLA
20200203;22:19:39;38.37;39.08;x;5;4.Mar;153;75;-178;62;88;-15;3.70E+15;94;0.72;Remzi Polat;ISOLA
20200202;00:23:47;39.00;27.86;x;13;4.May;81;88;171;171;81;2;6.37E+15;67;0.77;Dogan Kalafat;ISOLA
20200130;11:21:34;35.11;27.86;x;13;5.Tem;36;46;-91;217;44;-89;4.79E+17;75;0.51;Remzi Polat;ISOLA
20200130;01:28:02;35.03;27.75;x;9;5.May;209;51;-118;69;47;-60;2.12E+17;35;0.52;Remzi Polat;ISOLA
20200128;15:38:22;35.18;27.91;x;9;5.May;38;58;-94;225;32;-84;1.97E+17;84;0.58;Remzi Polat;ISOLA
20200128;11:26:13;39.11;27.84;x;10;4.Eyl;334;29;-43;103;71;-112;2.65E+16;27;0.59;Dogan Kalafat;ISOLA
20200127;16:11:59;38.38;39.11;x;10;4.Nis;317;74;158;53;69;17;4.96E+15;30;0.60;Dogan Kalafat;ISOLA
20200125;16:30:06;38.34;39.08;x;8;4.Eyl;148;89;175;238;85;1;3.27E+16;53;0.67;Dogan Kalafat;ISOLA
20200124;17:55:16;38.52;39.29;x;10;6.Tem;339;85;-176;248;87;-4;1.29E+19;x;x;Dogan Kalafat;SC3
20200123;03:54:11;40.12;33.25;x;9;4.Nis;20;87;4;290;86;177;4.97E+15;19;0.60;Dogan Kalafat;ISOLA
20200122;20:17:38;39.06;27.84;x;9;4.Şub;74;75;-156;338;67;-16;2.95E+15;67;0.60;Remzi Polat;ISOLA
20200122;19:22:15;39.06;27.84;x;8;5.May;81;84;-171;350;82;-6;2.05E+17;85;0.61;Dogan Kalafat;ISOLA
20200111;13:37:36;40.87;28.21;x;15;4.Tem;312;59;-164;214;76;-31;1.46E+16;42;0.71;Yavuz Gunes;SC3
20191227;07:02:24;38.36;39.00;x;8;4.Eyl;178;87;118;273;28;5;2.85E+16;44;0.77;Dogan Kalafat;ISOLA
20191210;20:14:02;39.45;27.93;x;8;4.Haz;145;81;-24;239;66;-170;1.19E+16;56;0.90;Dogan Kalafat;ISOLA
20191010;23:55:57;39.42;25.65;x;9;4.Mar;253;87;-166;162;76;-3;3.47E+15;77;0.81;Remzi Polat;ISOLA
20190926;10:59:24;40.88;28.21;x;5;5.Haz;27;62;40;276;55;145;3.45E+17;92;0.61;Fatih Turhan;ISOLA
20190924;08:00:21;40.88;28.21;x;4;4.May;282;73;174;14;84;17;6.49E+15;87;0.77;Selda Altuncu;ISOLA
20190914;06:03:10;40.76;32.96;x;7;4.Eyl;288;77;174;19;84;13;2.84E+16;75;0.71;Yavuz Gunes;ISOLA
20190914;06:00:29;40.73;32.97;x;7;4.Ağu;285;80;177;16;87;10;1.78E+16;80;0.68;Yavuz Gunes;ISOLA
20190808;11:25:30;37.92;29.60;x;11;5.Tem;277;36;-84;90;54;-94;4.21E+17;99;0.71;Yavuz Gunes;ISOLA
20190808;08:39:07;38.02;26.85;x;6;4.Haz;274;27;-107;113;65;-81;8.44E+15;30;0.65;Yavuz Gunes;ISOLA
20190602;13:08:47;40.76;30.76;x;9;4.Mar;96;21;-90;276;69;-90;3.86E+15;44;0.80;Dogan Kalafat;ISOLA
20190529;19:42:25;39.26;39.89;x;7;4.Şub;241;49;-14;340;80;-138;2.97E+15;78;0.81;Yavuz Gunes;ISOLA
20190528;05:27:46;36.96;27.64;x;6;4.May;292;56;-78;92;36;-107;8.14E+15;94;0.43;Yavuz Gunes;ISOLA
20190515;16:53:47;31.78;32.78;x;43;5.0;140;79;169;232;79;12;3.78E+16;25;0.38;Dogan Kalafat;ISOLA
20190512;22:24:08;39.32;27.93;x;6;4.Nis;248;80;-175;158;85;-10;4.94E+15;92;0.63;Dogan Kalafat;ISOLA
20190429;04:43:16;35.35;27.69;x;32;4.Eyl;324;71;-114;198;30;-39;2.57E+16;77;0.66;Dogan Kalafat;ISOLA
20190415;04:41:28;38.75;38.15;x;6;4.Mar;154;67;-151;52;63;-26;3.95E+15;60;0.71;Yavuz Gunes;ISOLA
20190404;17:31:07;38.41;39.14;x;8;5.0;155;85;178;246;88;5;4.52E+16;44;0.77;Dogan Kalafat;ISOLA
20190401;01:49:28;37.49;29.39;x;13;4.May;304;77;-102;165;18;-50;6.01E+15;72;0.60;Selda Altuncu;ISOLA
20190331;11:30:15;37.48;29.39;x;8;5.0;345;71;-99;192;21;-65;3.93E+16;98;0.62;Dogan Kalafat;ISOLA
20190325;11:29:25;38.77;38.06;x;13;4.May;238;79;-26;333;65;-168;7.35E+15;89;0.50;Yavuz Gunes;ISOLA
20190320;06:34:26;37.45;29.43;x;12;5.May;143;51;-78;304;40;-105;1.89E+17;22;0.52;Dogan Kalafat;ISOLA
20190220;18:23:27;39.62;26.43;x;8;5.0;336;71;-31;77;61;-159;4.12E+16;99;0.88;Dogan Kalafat;ISOLA
20190212;17:14:29;40.58;33.01;x;8;4.Haz;94;83;-171;3;81;-7;1.00E+16;68;0.70;Dogan Kalafat;ISOLA
20190202;12:20:37;37.24;35.83;x;18;4.Nis;324;87;161;55;71;3;4.42E+15;98;0.64;Dogan Kalafat;ISOLA
20190125;20:20:33;38.58;27.Eki;x;18;4.Şub;259;72;-175;168;85;-18;2.39E+15;79;0.50;Dogan Kalafat;ISOLA
20190124;14:30:52;35.89;28.Tem;x;42;5.Şub;344;54;176;77;86;36;7.25E+16;34;0.65;Dogan Kalafat;ISOLA
20181220;06:34:25;40.60;28.97;x;8;4.Nis;135;43;-83;305;47;-97;4.42E+15;85;0.82;Fatih Turhan;ISOLA
20181130;02:36:35;40.59;28.98;x;9;4.0;305;57;-97;138;34;-79;1.37E+15;78;0.49;Remzi Polat;ISOLA
20181127;23:16:11;36.69;25.78;x;7;4.Nis;47;53;-94;233;37;-85;5.87E+15;99;0.45;Remzi Polat;ISOLA
20181029;12.09:11;34.36;33.56;x;15;4.Mar;312;36;106;113;55;79;3.88E+15;33;0.60;Dogan Kalafat;ISOLA
20180912;00:06:21;36.07;31.14;x;40;5.Şub;194;53;-20;297;74;-141;7.41E+16;81;0.43;Yavuz Gunes;ISOLA
20180910;23.02:55;37.18;30.64;x;107;4.Eyl;223;34;88;46;56;91;2.91E+16;96;0.68;Dogan Kalafat;ISOLA
20180819;15:22:14;37.32;36.34;x;6;4.Tem;355;70;-105;213;25;-55;1.20E+16;82;0.56;Yavuz Gunes;ISOLA
20180723;00:02:40;37.56;29.81;x;11;4.Haz;355;55;-107;203;39;-67;1.19E+16;34;0.62;Yavuz Gunes;ISOLA
20180721;06:25:14;39.05;44.09;x;12;4.Haz;221;67;36;115;57;152;8.51E+15;71;0.74;Yavuz Gunes;ISOLA
20180623;03:50:02;38.53;44.34;x;9;4.Tem;113;61;133;231;51;39;1.19E+16;66;0.52;Yavuz Gunes;ISOLA
