date;Time (UTC);Latitude;Longitude;Region Name;Depth;Mw;Strike1;Dip1;Rake1;Strike2;Dip2;Rake2;Mo;DC;VR;Computed by;Method
20180424;00:34:29;37.52;38.50;x;10;5.Oca;302;86;165;33;75;3;5.15E+16;98;0.93;Yavuz Gunes;SC3
20180413;17:14:00;37.08;31.96;x;16;4.May;10;32;-66;163;61;-104;7.21E+15;85;0.66;Yavuz Gunes;ISOLA
20180407;21:16:31;40.86;31.66;x;6;4.Nis;301;44;-141;181;64;-53;4.51E+15;94;0.57;Yavuz Gunes;ISOLA
20171231;04.02:19;38.23;22.85;x;9;4.Haz;239;36;-113;86;57;-74;1.12E+16;90;0.54;Yavuz Gunes;ISOLA
20171225;05:13:50;38.57;26.73;x;8;4.Haz;339;66;-12;73;79;-156;8.56E+15;79;0.84;Selda Altuncu Poyraz;ISOLA
20171202;11:58:04;37.71;44.58;x;8;4.Nis;186;59;115;323;39;55;4.50E+17;99;0.48;Yavuz Gunes;ISOLA
20171124;21:49:15;37.14;28.61;x;4;5.Şub;100;46;-94;286;44;-86;8.89E+16;62;0.59;Yavuz Gunes;ISOLA
20171111;08:56:38;38.85;27.47;x;10;4.Oca;318;49;-67;104;46;-115;1.56E+15;81;0.69;Yavuz Gunes;ISOLA
20171107;02:40:31;36.33;28.43;x;69;4.May;303;56;171;38;82;33;7.48E+15;37;0.90;Yavuz Gunes;SC3
20171024;09:36:23;39.99;27.39;x;6;4.Haz;284;35;-74;85;56;-101;1.06E+16;100;0.70;Selda Altuncu Poyraz;ISOLA
20171011;22:49:44;39.11;24.28;x;9;5.0;224;79;-164;131;74;-12;3.36E+16;73;0.83;Remzi Polat;ISOLA
20170924;16:57:16;36.95;27.31;x;8;4.Nis;70;47;-97;261;43;-81;5.46E+15;48;0.59;Yavuz Gunes;ISOLA
20170901;16:48:32;36.01;28.Oca;x;73;4.Eyl;337;56;138;94;56;42;2.39E+16;90;0.50;Yavuz Gunes;ISOLA
20170814;02:43:50;37.08;27.72;x;10;4.Tem;110;52;-53;239;50;-128;1.44E+16;83;x;Yavuz Gunes;N/A
20170813;11:16:51;37.13;27.72;x;7;5.0;102;42;-73;260;51;-104;4.66E+16;93;0.60;Ali Pinar;ISOLA
20170808;07:42:19;37.03;27.60;x;6;5.Şub;56;48;-122;279;50;-59;6.76E+16;x;x;Ali Pinar;N/A
20170807;05:18:47;37.02;27.60;x;6;4.Tem;79;35;-97;268;56;-85;1.40E+23;x;x;Ali Pinar;N/A
20170730;17:51:18;37.00;27.67;x;4;4.May;275;61;-85;84;29;-100;7.28E+15;92;0.67;Yavuz Gunes;ISOLA
20170722;14:25:47;36.57;26.79;x;140;4.Haz;324;32;-169;224.6;84.2;-58.5;1.06E+16;x;x;Yavuz Gunes;N/A
20170722;17:09:22;36.97;27.38;x;14;4.Nis;75;35;-97;265;54;-84;4.74E+15;50;0.48;Yavuz Gunes;ISOLA
20170721;17:09:46;36.95;27.25;x;11;4.Tem;249;41;-97;79;49;-83;1.64E+16;33;0.54;Yavuz Gunes;ISOLA
20170720;22:31:11;36.93;27.42;x;6;6.Haz;286;53;-72;78;40;-112;8.45E+18;x;x;Fatih Turhan;N/A
20170720;23:23:51;36.96;27.31;x;10;4.Ağu;51;48;-114;265;47;-65;1.71E+16;55;0.52;Yavuz Gunes;ISOLA
20170715;20:30:17;34.81;25.37;x;14;5.Mar;169;87;-167;79;77;-2;1.24E+17;97;0.68;Yavuz Gunes;ISOLA
20170703;11:18:21;41.15;20.74;x;10;5.0;40;47;-96;230;43;-82;3.56E+16;89;x;Yavuz Gunes;N/A
20170622;02:48:52;38.82;26.46;x;8;4.Eyl;242;46;-143;124;64;-50;2.90E+16;71;0.91;Yavuz Gunes;ISOLA
20170617;19:50:04;38.85;26.44;x;7;5.Şub;238;66;-157;138;69;-26;7.72E+16;84;0.74;Yavuz Gunes;ISOLA
20170617;03:40:36;38.91;26.22;x;9;4.Haz;324;67;-13;60;78;-156;1.11E+16;83;0.93;Yavuz Gunes;ISOLA
20170614;04:35:54;38.87;26.37;x;10;4.Oca;80;35;-118;294;59;-71;1.87E+15;x;x;Yavuz Gunes;N/A
20170612;12:28:39;38.85;26.35;x;10;6.Şub;104;43;-100;299;47;-80;2.36E+18;74;0.80;Yavuz Gunes;ISOLA
20170528;11:04:58;38.73;27.78;x;4;4.Eyl;123;44;-91;305;46;-89;2.90E+16;72;0.67;Yavuz Gunes;ISOLA
20170528;02:52:55;38.74;27.80;x;4;4.Ağu;119;42;-94;304;48;-87;2.18E+16;75;0.67;Yavuz Gunes;ISOLA
20170528;02:50:25;38.72;27.78;x;4;4.Haz;121;46;-92;303;44;-88;9.84E+15;76;0.68;Yavuz Gunes;ISOLA
20170527;15:53:23;38.72;27.83;x;6;5.Oca;125;40;-96;312;50;-85;5.07E+16;99;0.71;Remzi Polat;ISOLA
20170517;11:30:36;35.93;27.53;x;7;4.Eyl;32;70;-62;156;34;-141;2.87E+16;67;0.57;Remzi Polat;ISOLA
20170511;17:58:00;40.07;40.71;x;9;4.Tem;243;45;125;18;54;60;1.35E+16;83;0.68;Selda Altuncu Poyraz;ISOLA
20170421;14:12:21;38.65;27.60;x;4;5.0;276;45;-138;154;62;-53;3.62E+16;100;0.79;Yavuz Gunes;ISOLA
20170501;16:30:40;38.27;42.92;x;20;4.Nis;312;72;-170;219;81;-18;5.85E+15;90;0.76;Yavuz Gunes;ISOLA
20170421;13:09:20;38.79;29.May;x;4;4.Eyl;254;53;-96;85;37;-82;2.76E+16;87;0.59;Yavuz Gunes;ISOLA
20170413;16:22:15;37.14;28.66;x;5;4.Eyl;302;70;-73;80;26;-129;2.65E+16;98;0.55;Selda Altuncu Poyraz;ISOLA
20170302;11:07:25;37.60;38.49;x;6;5.Mar;318;85;175;48;85;5;1.07E+17;66;0.67;Fatih Turhan;ISOLA
20170228;23:27:33;39.49;26.May;x;7;4.Haz;278;56;-97;112;35;-79;1.06E+16;80;0.50;Selda Altuncu Poyraz;ISOLA
20170223;01:55:13;39.56;26.Tem;x;6;4.Şub;104;44;-91;285;46;-89;2.30E+15;38;0.56;Yavuz Gunes;ISOLA
20170216;00:18:59;39.51;26.May;x;11;4.May;277;42;-110;123;51;-73;7.78E+15;59;0.80;Selda Altuncu Poyraz;ISOLA
20170212;13:48:15;39.52;26.13;x;4;5.Şub;116;47;-93;301;43;-87;6.79E+16;74;0.58;Yavuz Gunes;ISOLA
20170210;08:55:25;39.51;26.13;x;6;4.Haz;311;47;-106;154;46;-73;8.45E+15;90;0.84;Yavuz Gunes;ISOLA
20170210;12.27:30;39.78;42.52;x;8;4.Şub;132;80;-179;42;89;-10;2.83E+15;84;0.59;Yavuz Gunes;ISOLA
20170207;02:24:02;39.52;26.Eyl;x;8;5.Mar;114;43;-89;292;47;-91;1.16E+17;95;0.94;Yavuz Gunes;ISOLA
20170207;05:17:08;39.53;26.16;x;7;4.Mar;314;30;-64;106;64;-104;3.27E+15;35;0.64;Selda Altuncu Poyraz;ISOLA
20170206;03:51:39;39.56;26.Şub;x;6;5.Mar;286;39;-116;138;56;-71;1.18E+17;86;0.87;Yavuz Gunes;ISOLA
20170206;10:58:00;39.51;26.Tem;x;6;5.Oca;321;52;-72;113;42;-111;5.14E+16;95;0.63;Selda Altuncu Poyraz;ISOLA
20170206;11:45:00;39.53;26.Ağu;x;8;4.Mar;269;28;-82;80;62;-94;3.17E+15;85;0.77;Yavuz Gunes;ISOLA
20170127;20:51:26;35.98;28.70;x;19;4.Haz;78;84;169;169;79;7;1.08E+16;85;0.58;Yavuz Gunes;ISOLA
20170125;18:50:51;35.33;26.38;x;61;5.Şub;152;53;7;58;84;143;8.86E+16;99;0.62;Yavuz Gunes;ISOLA
20170114;22:38:59;39.55;26.Ara;x;6;4.Nis;310;44;-75;110;48;-104;5.85E+15;84;0.80;Yavuz Gunes;ISOLA
20170101;13:04:02;34.96;27.14;x;10;4.Ağu;162;58;164;260;76;33;2.23E+16;18;0.74;Yavuz Gunes;ISOLA
20161220;06:03:44;36.57;26.93;x;107;5.Mar;62;64;16;325;76;153;1.08E+17;82;0.70;Yavuz Gunes;ISOLA
20161216;21:21:49;39.63;39.71;x;7;4.Mar;299;42;-106;140;50;-76;4.10E+15;92;0.71;Fatih Turhan;ISOLA
20161212;22:42:08;38.51;43.83;x;5;4.Şub;45;80;29;309;61;169;2.52E+15;39;0.44;Yavuz Gunes;ISOLA
20161123;12:14:36;38.50;43.84;x;3;4.Nis;23;82;-41;120;50;-169;5.29E+15;29;0.74;Yavuz Gunes;ISOLA
20161102;11:57:43;40.75;34.31;x;6;4.Mar;304;63;-148;198;62;-31;3.13E+15;76;0.79;Remzi Polat;ISOLA
20161015;08:18:32;42.19;30.72;x;10;4.Eyl;64;48;100;229;43;79;2.66E+16;97;0.51;Selda Altuncu Poyraz;ISOLA
20160927;20:57:07;36.39;27.59;x;71;5.Oca;107;56;53;340;48;131;5.93E+16;95;0.57;Yavuz Gunes;ISOLA
20160912;09:29:37;38.89;27.73;x;8;4.May;256;86;164;347;74;4;8.00E+15;81;0.80;Fatih Turhan;ISOLA
20160912;08:26:04;38.90;27.74;x;7;4.Ağu;76;88;-173;345;83;-2;2.00E+16;90;0.82;Fatih Turhan;ISOLA
20160817;01:07:02;38.65;38.15;x;2;4.0;262;43;-148;148;68;-51;1.21E+15;42;0.72;Yavuz Gunes;ISOLA
20160802;19:30:51;40.33;33.31;x;6;4.0;36;82;29;302;61;170;1.19E+15;77;0.66;Yavuz Gunes;ISOLA
20160730;17:26:20;35.18;22.83;x;31;5.Oca;118;83;87;321;7.Haz;113;5.26E+16;77;0.69;Fatih Turhan;ISOLA
20160625;05:40:11;40.70;29.21;x;9;4.Oca;84;69;128;199;43;32;1.66E+15;57;0.71;Yavuz Gunes;ISOLA
20160621;06:25:21;39.40;40.73;x;8;4.Oca;288;86;-169;197;79;-4;1.67E+15;100;;Remzi Polat;ISOLA
20160610;18:57:01;39.02;40.74;x;11;4.Nis;126;89;-164;36;74;-1;5.55E+15;95;0.75;Yavuz Gunes;ISOLA
20160607;04:09:45;40.26;29.15;x;11;4.Oca;320;76;-36;60;56;-163;1.95E+15;90;;Fatih Turhan;ISOLA
20160525;08:36:13;34.92;26.36;x;35;5.Mar;341;76;-93;173;14;-79;1.17E+17;88;;Fatih Turhan;ISOLA
20160522;08:58:31;41.59;23.31;x;12;4.Şub;296;57;-26;41;68;-144;2.73E+15;;;Remzi Polat;ISOLA
20160416;00:10:38;34.97;25.69;x;16;5.0;1;78;122;108;34;21;3.58E+16;;;Remzi Polat;ISOLA
20160331;21:33:21;36.97;35.85;x;14;4.Şub;142;77;-171;50;81;-14;2.26E+15;93;0.46;Selda Altuncu Poyraz;ISOLA
20160119;19:04:43;36.71;26.94;x;138;4.Nis;57;60;9;323;83;149;5.66E+15;92;0.66;Fatih Turhan;ISOLA
20160110;17:40:47;39.58;34.36;x;13;4.Tem;273;79;-176;182;86;-11;1.32E+16;87;0.77;Fatih Turhan;ISOLA
20160110;17:40:47;39.58;34.36;x;13;4.Tem;273;79;-176;182;86;-11;1.32E+16;87;0.77;Fatih Turhan;ISOLA
20160107;02:01:45;38.90;43.53;x;22;4.May;198;89;2;108;88;179;6.54E+15;43;0.58;Selda Altuncu Poyraz;ISOLA
20151226;11:00:53;35.46;27.42;x;29;5.Oca;314;88;-160;223;70;-3;5.00E+16;85;0.80;Fatih Turhan;ISOLA
20151209;09:03:33;38.84;37.88;x;9;4.Nis;339;89;170;69;80;1;4.48E+15;71;0.82;Fatih Turhan;ISOLA
20151207;23:27:16;39.28;40.23;x;6;4.Mar;215;66;-7;308;84;-156;3.07E+15;68;0.73;Fatih Turhan;ISOLA
20151204;15:37:40;39.26;40.22;x;6;4.Şub;309;79;-165;216;75;-11;2.90E+15;94;0.76;Fatih Turhan;ISOLA
20151202;23:27:06;39.27;40.22;x;9;5.Mar;219;67;-13;314;78;-157;1.16E+17;59;0.70;Fatih Turhan;ISOLA
20151129;00:28:07;38.82;37.84;x;11;5.0;161;89;-172;71;82;-1;3.69E+16;92;0.86;Fatih Turhan;ISOLA
20151116;15:45:43;40.83;28.76;x;6;3.Eyl;314;58;-101;154;33;-73;7.92E+14;96;0.64;Fatih Turhan;ISOLA
20151029;09:46:39;39.09;43.73;x;14;4.Haz;210;76;33;111;58;164;8.79E+15;53;0.84;Fatih Turhan;ISOLA
20151028;16:20:02;40.82;27.76;x;5;4.Mar;249;77;161;343;71;14;3.90E+15;82;0.76;Fatih Turhan;ISOLA
20151026;20:07:59;39.79;26.27;x;5;3.Eyl;304;62;-44;59;52;-144;1.01E+15;79;0.70;Fatih Turhan;ISOLA
20151026;04:43:29;38.87;38.24;x;7;3.Haz;63;81;30;328;60;169;3.73E+14;82;0.69;Fatih Turhan;ISOLA
20151023;18:29:39;37.98;26.81;x;9;3.Eyl;58;90;173;148;83;0;9.82E+14;95;0.69;Fatih Turhan;ISOLA
20151013;23:18:10;39.14;29.Mar;x;9;4.0;283;56;-103;125;36;-71;1.41E+15;71;0.70;Fatih Turhan;ISOLA
20151012;02:16:10;34.60;26.41;x;21;4.Ağu;321;74;-156;224;67;-17;1.72E+16;89;0.52;Fatih Turhan;ISOLA
20151009;14:39:15;40.67;36.66;x;12;4.Ağu;280;86;178;10;88;4;1.81E+16;94;0.88;Fatih Turhan;ISOLA
20151006;21:27:33;36.17;29.89;x;41;5.Oca;274;43;-163;171;78;-48;5.42E+16;78;0.63;Fatih Turhan;ISOLA
20151003;21:08:03;38.18;38.93;x;12;3.Ağu;324;71;160;60;71;20;6.15E+14;91;0.65;Fatih Turhan;ISOLA
20150922;07:11:10;39.15;29.13;x;9;4.Oca;269;63;-84;77;28;-101;1.84E+15;88;0.77;Fatih Turhan;ISOLA
20150922;06:25:04;39.15;29.13;x;11;3.Eyl;250;38;-101;84;53;-82;8.54E+14;72;0.73;Fatih Turhan;ISOLA
20150918;22:30:28;39.81;30.45;x;7;3.Tem;277;61;-105;126;32;-65;4.28E+14;80;0.72;Fatih Turhan;ISOLA
20150916;19:52:11;35.39;27.79;x;27;4.Ağu;305;34;174;40;87;56;2.13E+16;73;0.52;Fatih Turhan;ISOLA
20150916;00:14:36;40.43;42.29;x;9;3.Ağu;301;81;-160;208;70;-9;7.46E+14;58;0.81;Fatih Turhan;ISOLA
20150913;02:57:26;37.14;28.90;x;6;4.Nis;248;64;-96;82;27;-77;5.18E+15;98;0.63;Fatih Turhan;ISOLA
20150910;08:12:45;38.84;26.28;x;9;4.Tem;101;34;-92;283;56;-89;1.34E+16;86;0.78;Fatih Turhan;ISOLA
20150907;00:37:35;39.18;40.21;x;20;4.Haz;307;83;-174;214;87;-7;1.00E+16;;0.16;Selda A.Poyraz;ISOLA
20150903;08:23:19;39.15;29.13;x;9;3.Eyl;263;71;-80;55;21;-116;9.41E+14;88;0.78;Fatih Turhan;ISOLA
20150826;23:01:44;37.30;36.98;x;7;4.0;353;43;-100;187;48;-81;9.72E+14;;0.54;Selda A.Poyraz;ISOLA
20150818;21:19:39;35.58;31.36;x;31;4.Eyl;113;76;97;266;16;64;2.77E+16;92;0.70;Fatih Turhan;ISOLA
20150729;22:00:54;36.51;35.06;x;19;4.Tem;11;18;-90;191;72;-90;1.63E+16;99;0.81;Fatih Turhan;ISOLA
20150724;09:58:38;36.64;26.80;x;134;5.0;82;26;1;352;90;116;4.09E+16;91;0.72;Fatih Turhan;ISOLA
20150724;06:54:10;40.25;26.31;x;5;4.Şub;96;85;-33;189;57;-174;2.88E+15;;0.76;Selda A.Poyraz;ISOLA
20150724;02:39:42;40.24;26.29;x;6;4.Ağu;222;42;-150;108;70;-53;1.75E+16;95;0.89;Fatih Turhan;ISOLA
20150706;01:03:47;38.25;26.58;x;6;4.Oca;163;46;-76;323;46;-104;2.08E+15;;;Dogan Kalafat;N/A
20150702;22:22:25;39.68;27.85;x;12;3.Ağu;100;83;-159;7;69;-8;2.20E+14;;0.55;Selda A.Poyraz;ISOLA
20150623;22:35:20;38.67;43.17;x;11;4.May;75;44;71;281;49;107;6.37E+15;99;0.85;Fatih Turhan;ISOLA
20150609;21:49:47;35.10;26.76;x;17;5.Mar;150;74;-178;59.4;88;-16;1.20E+17;90;0.68;Fatih Turhan;ISOLA
20150609;01:09:01;38.66;23.46;x;11;5.Şub;233;82;165;326;75;9;7.92E+16;66;0.58;Fatih Turhan;ISOLA
20150601;14:54:12;37.52;44.07;x;19;3.Ağu;117;82;164;209;75;8;5.39E+14;;0.58;Selda A.Poyraz;ISOLA
20150529;08:02:52;36.91;27.61;x;7;4.0;277;53;-75;74;40;-109;1.32E+15;69;0.54;Fatih Turhan;ISOLA
20150522;02:56:33;35.78;27.24;x;7;3.Ağu;317;55;-124;187;47;-51;5.92E+14;77;0.54;Fatih Turhan;ISOLA
20150511;23:40:51;40.00;33.24;x;4;3.Ağu;101;79;178;192;88;11;6.05E+14;70;0.74;Fatih Turhan;ISOLA
20150511;04:16:27;40.42;29.13;x;7;3.May;255;66;-135;144;50;-32;2.45E+14;79;0.70;Fatih Turhan;ISOLA
20150508;19:14:47;41.77;33.36;x;9;4.0;184;41;36;;;;1.45E+15;;;Dogan Kalafat;N/A
20150502;12:45:57;40.84;32.49;x;7;4.0;259;90;-171;169;81;0;1.10E+15;42;0.55;Fatih Turhan;ISOLA
20150502;08:23:46;34.53;25.81;x;20;4.Ağu;286;77;-163;193;73;-13;2.20E+16;78;0.63;Fatih Turhan;ISOLA
20150428;14:01:01;38.90;43.58;x;23;4.Oca;309;78;166;42;77;13;1.93E+15;86;0.57;Fatih Turhan;ISOLA
20150428;07:59:28;37.06;28.55;x;8;4.Oca;310;63;-71;94;32;-122;2.05E+15;72;0.72;Fatih Turhan;ISOLA
20150417;02:05:41;35.10;26.80;x;26;5.Mar;327;75;-168;;;;9.61E+16;;;Dogan Kalafat;N/A
20150416;19:02:14;35.14;26.86;x;16;4.Eyl;146;67;155;247;67;25;2.48E+16;68;0.53;Fatih Turhan;ISOLA
20150415;08:25:10;34.71;32.34;x;14;5.Oca;113;26;104;;;;4.96E+16;;;Dogan Kalafat;N/A
20150414;08:00:03;34.67;26.74;x;29;4.May;308;63;-118;177;38;-47;7.86E+15;96;0.57;Fatih Turhan;ISOLA
20150413;03:49:01;39.10;24.50;x;2;4.Mar;326;80;-10;58;80;-170;3.29E+15;52;0.77;Fatih Turhan;ISOLA
20150411;22:01:05;39.32;42.16;x;11;3.Tem;58;65;48;;;;3.87E+14;;;Dogan Kalafat;N/A
20150408;13:33:32;35.28;27.84;x;20;4.May;311;79;176;42;86;11;7.09E+15;75;0.55;Fatih Turhan;ISOLA
20150406;16:42:30;35.28;27.63;x;10;4.Şub;68;56;32;;;;2.52E+15;;;Dogan Kalafat;N/A
20150328;19:40:41;37.22;30.Haz;x;8;3.Nis;305;37;-133;;;;1.40E+14;;;Dogan Kalafat;N/A
20150328;10:08:16;37.48;36.41;x;22;4.Oca;306;70;-150;;;;1.81E+15;;;Dogan Kalafat;N/A
20150328;05:04:15;38.89;35.62;x;7;3.Haz;144;73;-167;;;;3.10E+14;;;Dogan Kalafat;N/A
20150327;23:34:53;35.69;26.60;x;66;5.Oca;44;88;119;;;;6.17E+16;;;Dogan Kalafat;N/A
